,price,facility,address,condition,zip,radius,city
12,5.0,Philadelphia Health Center #2,"1720 S. Broad St., Philadelphia PA",dental,19102,100,Philadelphia
13,29.0,Bright Now! Dental,"2130 S. Eagle Rd., Newtown PA",dental,19102,100,Philadelphia
14,40.0,"Gelman, Dr. Robert J.","639 Market St., Camden NJ",dental,19102,100,Philadelphia
15,50.0,Metropolitan Smiles,"119-56 Metropolitan Ave., Kew Gardens NY",dental,19102,100,Philadelphia
16,50.0,Morris Heights Health Center,"25 E. 183rd St., Bronx NY",dental,19102,100,Philadelphia
17,50.0,"Spector, Alan DDS","264-04 Union Tpke., Glen Oaks NY",dental,19102,100,Philadelphia
18,54.0,Frankford Dental Care,"9523 Frankford Ave., Philadelphia PA",dental,19102,100,Philadelphia
19,55.0,Saltz Dental Center,"616 Ave. of the States, Chester PA",dental,19102,100,Philadelphia
20,58.0,Smile Dental,"175 Memorial Hwy., Ste. 1-11, New Rochelle NY",dental,19102,100,Philadelphia
21,59.0,Comfort Dental Care,"599 Broadway, Ste. 1A, Paterson NJ",dental,19102,100,Philadelphia
22,65.0,Simply Beautiful Smiles,"812 N. Easton Rd., Ste. 8, Doylestown PA",dental,19102,100,Philadelphia
23,66.0,"Howard, Dr. Andrew L.","101 Madison Avenue, Ste. 400, Morristown NJ",dental,19102,100,Philadelphia
24,67.0,Nunez Dental Services,"82-11 37th Ave., #704, Jackson Heights NY",dental,19102,100,Philadelphia
25,69.0,Cherry Hill Family Dental,"1617 Kings Hwy, N., Cherry Hill NJ",dental,19102,100,Philadelphia
26,70.0,Zonies-Holgado Dental Associates,"401 S. Kings Hwy, Ste. 2A, Cherry Hill NJ",dental,19102,100,Philadelphia
27,70.0,Princeton Park Dental Associates,"188 N. Harrison St., Princeton NJ",dental,19102,100,Philadelphia
28,70.0,Garden State Dental,"236 E. Westfield Ave., Roselle Park",dental,19102,100,Philadelphia
29,71.0,Scheier Dental Group,"90 Millburn Ave., Ste. 105, Millburn NJ",dental,19102,100,Philadelphia
30,75.0,Garces Dental Group,"212 Race St., Ste. 1A, Philadelphia PA",dental,19102,100,Philadelphia
31,75.0,Castor Dental Care,"7258 Castor Ave., Philadelphia PA",dental,19102,100,Philadelphia
32,75.0,"Tyl, Dr. J. Craig and Fogarty, Dr. Michael","601 Ewing St., Ste. B16, Princeton NJ",dental,19102,100,Philadelphia
33,75.0,DNTL,"776 6th Ave., New York NY",dental,19102,100,Philadelphia
34,89.0,Eastern Dental,"1030 Saint George Ave., Avenel NJ",dental,19102,100,Philadelphia
35,92.0,Dentistry for Life,"1601 Walnut St., Ste. 1217, Philadelphia PA",dental,19102,100,Philadelphia
36,99.0,Tribeca Dental Care,"402 Broadway, New York NY",dental,19102,100,Philadelphia
37,100.0,Modern Family Dentistry,"551 Jersey Ave., Ste. A, Jersey City NJ",dental,19102,100,Philadelphia
38,100.0,Metropolitan Dental,"225 Broadway, New York NY",dental,19102,100,Philadelphia
39,115.0,Greene Street Dental,"72 Greene St., 3rd Fl., New York NY",dental,19102,100,Philadelphia
40,120.0,Pearl Dental Arts,"4409 New Falls Rd., Levittown PA",dental,19102,100,Philadelphia
41,120.0,NYU College of Dentistry,"345 E. 24th St., New York NY",dental,19102,100,Philadelphia
42,130.0,ChildSmiles FamilySmiles,"66 Somme St., Newark NJ",dental,19102,100,Philadelphia
43,135.0,NYU College of Dentistry,"345 E. 24th St., New York NY",dental,19102,100,Philadelphia
44,150.0,"Mormino, Dr. Joseph MD","104 Windsor Rd., Staten Island NY",dental,19102,100,Philadelphia
45,150.0,Dental Arts of Hoboken,"726 Washington St., Hoboken NJ",dental,19102,100,Philadelphia
46,150.0,Paramus Park Dental,"1615 Paramus Park, Paramus NJ",dental,19102,100,Philadelphia
47,169.0,South Jersey Dental Care,"212 W. Rt. 38, Ste. 500, Moorestown NJ",dental,19102,100,Philadelphia
48,175.0,Cross County Dental,"1730 Central Park Ave. S., Yonkers NY",dental,19102,100,Philadelphia
49,124.0,Upper West Side Dental,"992 Columbus Ave, New York, NY 10025, USA",dental,19102,100,Philadelphia
54,75.0,Oakland Dental Care,"1700 Broadway, Oakland CA",dental,94016,100,San Francisco
55,80.0,Blossom Dental Excellence,"6134 Camino Verde Dr., Ste. E, San Jose CA",dental,94016,100,San Francisco
56,120.0,Alameda Landing Dentistry,"2660 5th St., Ste. C, Alameda CA",dental,94016,100,San Francisco
57,169.0,Marina Dental of Petaluma,"765 Baywood Dr., Ste. 233, Petaluma CA",dental,94016,100,San Francisco
58,175.0,Haight Street Dental,"786 Haight St., San Francisco CA",dental,94016,100,San Francisco
59,176.0,Tseng Family Dental,"251 High St., Ste. A, Palo Alto CA",dental,94016,100,San Francisco
60,200.0,Sonrisas Community Dental Center,"210 San Mateo Rd., Ste. 104, Half Moon Bay CA",dental,94016,100,San Francisco
61,213.0,Belva Dental,"66 San Pedro Rd., Ste. B, Daly City CA",dental,94016,100,San Francisco
62,245.0,St. Francis General and Cosmetic Dentistry,"683 Folsom St., San Francisco CA",dental,94016,100,San Francisco
63,250.0,"Levine, Scott DDS","918 The Alameda, Berkeley CA",dental,94016,100,San Francisco
64,261.0,"Hallisy, Julia, DDS","345 West Portal Ave., Ste. 210, San Francisco CA",dental,94016,100,San Francisco
65,261.0,"Choi, Robert P., DDS","675 Mariners Island Blvd., Ste. 101, San Mateo CA",dental,94016,100,San Francisco
66,275.0,Union Square Dental Practice,"450 Sutter St., Ste. 1326, San Francisco CA",dental,94016,100,San Francisco
67,295.0,"Avalos, Veronica, DDS","1131 Mission Rd., S. San Francisco CA",dental,94016,100,San Francisco
68,300.0,South Beach Dental,"290 King St., Ste. 8, San Francisco CA",dental,94016,100,San Francisco
